Package          Version   
---------------- ----------
appdirs          1.4.3     
asn1crypto       0.24.0    
attrs            19.1.0    
beautifulsoup4   4.8.0     
black            19.3b0    
buku             4.2.2     
certifi          2019.6.16 
cffi             1.12.3    
Click            7.0       
cryptography     2.7       
greenlet         0.4.15    
html5lib         1.0.1     
jedi             0.15.1    
msgpack          0.6.2     
neovim           0.3.1     
parso            0.5.1     
pip              19.3.1    
pipenv           2018.11.26
pycparser        2.19      
pynvim           0.3.2     
setuptools       40.8.0    
six              1.12.0    
soupsieve        1.9.3     
toml             0.10.0    
urllib3          1.25.3    
virtualenv       16.7.4    
virtualenv-clone 0.5.3     
webencodings     0.5.1     
